video_hashid,time_in_extended_iso,body_score,face_score,hands_score,body_in_image,face_in_image,hands_in_image,threshold_used
00220001_2024-02-24_1_fc24ce9224,0:03:13,0.25,0.29,0.27,False,False,False,0.4
00220001_2024-03-06_2_3c7be5ff5c,0:04:59,0.37,0.46,0.6,False,True,True,0.4
00220001_2024-03-06_2_3c7be5ff5c,0:08:39,0.45,0.49,0.48,True,True,True,0.4
00220001_2024-03-19_2_1da2057f02,0:00:22,0.34,0.38,0.26,False,False,False,0.4
00220001_2024-03-30_2_3fdb1b3622,0:11:30,0.17,0.2,0.2,False,False,False,0.4
00220001_2024-05-08_2_bcae75f8f3,0:02:19,0.89,0.92,0.91,True,True,True,0.4
00220001_2024-05-26_1_f2b5118b98,0:04:03,0.44,0.28,0.49,True,False,True,0.4
00220001_2024-05-26_2_85d5666822,0:00:31,0.24,0.26,0.24,False,False,False,0.4
00220001_2024-07-05_1_e8b6250682,0:09:58,0.48,0.55,0.26,True,True,False,0.4
00220001_2024-08-05_1_77e211eebe,0:09:59,0.42,0.27,0.97,True,False,True,0.4
00220001_2024-08-28_1_ec7478e4eb,0:00:38,0.9,0.97,0.95,True,True,True,0.4
00220001_2024-08-28_2_37a58c151b,0:01:23,0.56,0.67,0.66,True,True,True,0.4
00220001_2024-09-13_2_b7c80252e1,0:01:41,0.22,0.28,0.51,False,False,True,0.4
00220001_2024-09-18_1_8ea91e9de8,0:00:32,0.16,0.48,0.37,False,True,False,0.4
00220001_2024-09-18_2_1f75067b2f,0:01:04,0.33,0.39,0.38,False,False,False,0.4
00220001_2024-09-26_2_98e466e7c1,0:01:41,0.79,0.81,0.81,True,True,True,0.4
00220001_2024-10-09_1_bc6b698990,0:01:48,0.35,0.41,0.75,False,True,True,0.4
00220001_2024-11-07_1_9b56400ffe,0:04:50,0.16,0.18,0.14,False,False,False,0.4
00220001_2024-11-14_1_1d711c824f,0:00:59,0.14,0.18,0.22,False,False,False,0.4
00220001_2024-11-14_2_b4560c4d1b,0:01:49,0.26,0.29,0.24,False,False,False,0.4
00230001_2023-11-05_1_b8061aa951,0:03:25,0.29,0.42,0.37,False,True,False,0.4
00230001_2023-11-05_5_bf0a94e574,0:03:30,0.31,0.32,0.34,False,False,False,0.4
00230001_2023-12-10_2_a79f4237bb,0:07:56,0.29,0.33,0.3,False,False,False,0.4
00240001_2023-11-05_1_708bf351d3,0:00:15,0.3,0.17,0.76,False,False,True,0.4
00240001_2023-11-05_1_708bf351d3,0:05:12,0.33,0.24,0.66,False,False,True,0.4
00240001_2023-11-05_1_708bf351d3,0:16:11,0.22,0.21,0.19,False,False,False,0.4
00240001_2023-11-05_1_708bf351d3,0:17:58,0.52,0.52,0.5,True,True,True,0.4
00240001_2023-11-19_3_dafe04f2db,0:06:19,0.4,0.37,0.73,True,False,True,0.4
00240001_2023-11-20_1_718137a969,0:01:51,0.21,0.19,0.18,False,False,False,0.4
00240001_2023-11-25_1_816879891f,0:01:13,0.82,1.0,0.96,True,True,True,0.4
00240001_2023-11-26_2_35d3ee6295,0:03:20,0.84,0.95,0.93,True,True,True,0.4
00240001_2023-12-03_1_1a6d82f04c,0:12:15,0.27,0.14,0.41,False,False,True,0.4
00240001_2023-12-29_1_998f497bf4,0:06:13,1.03,1.07,1.05,True,True,True,0.4
00240001_2024-01-05_1_afe6cf55c4,0:00:12,0.2,0.18,0.23,False,False,False,0.4
00240001_2024-01-13_3_fcb9ed7353,0:08:33,0.18,0.31,0.21,False,False,False,0.4
00240001_2024-02-06_2_20a002f62b,0:11:17,0.41,0.14,0.7,True,False,True,0.4
00240001_2024-02-06_2_20a002f62b,0:14:29,0.55,0.23,0.71,True,False,True,0.4
00240001_2024-02-11_1_a8a22f0a7a,0:07:33,0.97,1.05,1.01,True,True,True,0.4
00240001_2024-02-18_2_143aef4889,0:09:54,0.61,0.88,0.82,True,True,True,0.4
00240001_2024-03-10_3_9a94b547dc,0:09:15,0.44,0.52,0.49,True,True,True,0.4
00240001_2024-03-17_2_4268b739c2,0:07:36,0.93,1.07,1.01,True,True,True,0.4
00240001_2024-03-17_4_e05ee3a929,0:09:06,0.15,0.33,0.32,False,False,False,0.4
00240001_2024-04-14_3_11e3f19fec,0:04:36,0.23,0.24,0.22,False,False,False,0.4
00240001_2024-04-21_3_a582f3bbdb,0:10:18,0.89,0.96,0.93,True,True,True,0.4
00240001_2024-04-28_3_d982fa38bc,0:04:52,0.91,0.99,0.97,True,True,True,0.4
00240001_2024-05-19_3_74a9e32e6f,0:03:19,0.24,0.31,0.3,False,False,False,0.4
00240001_2024-06-05_2_c29ec1fd6d,0:01:21,0.13,0.21,0.15,False,False,False,0.4
00240001_2024-06-05_3_275e142e5e,0:01:17,0.9,0.94,0.93,True,True,True,0.4
00240001_2024-06-05_3_275e142e5e,0:16:21,0.22,0.18,0.16,False,False,False,0.4
00240001_2024-06-16_1_24df82f2ad,0:07:17,0.93,1.06,1.04,True,True,True,0.4
00240001_2024-06-23_4_4d0958289b,0:13:21,0.35,0.44,0.51,False,True,True,0.4
00240001_2024-06-24_3_49e03fdc6d,0:08:36,0.94,0.99,0.94,True,True,True,0.4
00240001_2024-06-24_4_d106712b8e,0:10:05,0.18,0.28,0.15,False,False,False,0.4
00240001_2024-07-07_1_7c96f4c291,0:05:51,0.93,1.0,1.0,True,True,True,0.4
00240001_2024-07-07_2_50c9da173f,0:01:14,0.89,1.04,1.02,True,True,True,0.4
00240001_2024-07-12_2_2ae5376696,0:00:43,0.92,1.02,0.99,True,True,True,0.4
00240001_2024-07-14_2_5eff107cb8,0:06:42,0.2,0.21,0.17,False,False,False,0.4
00240001_2024-08-04_2_31edd349f9,0:04:39,0.43,0.56,0.25,True,True,False,0.4
00240001_2024-08-25_1_f311ca1501,0:04:34,0.81,0.86,0.81,True,True,True,0.4
00240001_2024-08-25_1_f311ca1501,0:05:47,0.37,0.48,0.45,False,True,True,0.4
00240001_2024-09-08_1_f4bbe29daa,0:07:58,0.95,1.07,1.04,True,True,True,0.4
00240001_2024-09-22_2_3511069749,0:08:55,0.26,0.34,0.24,False,False,False,0.4
00240001_2024-10-06_2_cd14109f43,0:02:12,0.24,0.38,0.6,False,False,True,0.4
00240001_2024-10-06_3_6c66db99a8,0:04:51,0.72,0.82,0.82,True,True,True,0.4
00240001_2024-10-24_2_d20e1fe870,0:02:19,0.17,0.25,0.24,False,False,False,0.4
00240001_2024-11-03_2_d90e24b7c0,0:19:08,0.91,1.0,1.0,True,True,True,0.4
00240001_2024-11-06_2_3a7315e875,0:10:36,0.96,1.03,1.01,True,True,True,0.4
00240001_2024-11-15_3_ca95101c24,0:03:34,0.26,0.31,0.35,False,False,False,0.4
00240001_2024-11-24_1_059ae62957,0:01:09,0.37,0.39,0.37,False,False,False,0.4
00240001_2024-12-06_1_c4af2793ed,0:14:39,0.23,0.17,0.68,False,False,True,0.4
00240001_2024-12-06_3_608b6c115a,0:12:20,0.21,0.22,0.39,False,False,False,0.4
00240001_2024-12-15_1_70d8ac4823,0:10:06,0.25,0.32,0.28,False,False,False,0.4
00270001_2023-04-02_1_ba0dbdd306,0:10:35,0.26,0.32,0.29,False,False,False,0.4
00270001_2023-06-07_H15M37S08_6b1d7d125e,0:02:04,0.22,0.24,0.29,False,False,False,0.4
00270001_2023-06-10_H18M09S22_0f9cad757f,0:02:55,0.13,0.12,0.22,False,False,False,0.4
00270001_2023-06-10_H18M09S22_0f9cad757f,0:04:53,0.19,0.35,0.37,False,False,False,0.4
00270001_2023-06-11_H09M16S10_ebba98c7e5,0:04:32,0.2,0.26,0.28,False,False,False,0.4
00270001_2023-07-04_H15M46S26_9c1a319c33,0:01:02,0.81,0.96,0.9,True,True,True,0.4
00270001_2023-07-06_H06M52S30_214a7ec81a,0:04:20,0.15,0.16,0.13,False,False,False,0.4
00270001_2023-07-06_H06M57S30_4eda1d3a59,0:00:32,0.22,0.18,0.24,False,False,False,0.4
00270001_2023-07-13_H09M39S52_6d69222edf,0:04:41,0.25,0.26,0.28,False,False,False,0.4
00270001_2023-07-13_H09M44S52_7dec9c69dd,0:04:30,0.26,0.3,0.52,False,False,True,0.4
00270001_2023-08-06_H08M27S18_3e8214443d,0:00:19,0.41,0.4,0.37,True,True,False,0.4
00270001_2023-08-09_H19M07S24_eef7fe0139,0:00:18,0.22,0.39,0.33,False,False,False,0.4
00270001_2023-08-14_H18M17S56_e6b90cbbca,0:03:17,0.43,0.47,0.39,True,True,False,0.4
00270001_2023-08-14_H18M47S56_f81c409d5f,0:04:15,0.27,0.18,0.62,False,False,True,0.4
00270001_2023-08-15_H18M24S56_fb00e4c0f2,0:00:03,0.31,0.37,0.52,False,False,True,0.4
00270001_2023-09-04_H16M01S36_928e929550,0:01:09,0.27,0.3,0.23,False,False,False,0.4
00270001_2023-09-04_H16M01S36_928e929550,0:04:59,0.16,0.3,0.3,False,False,False,0.4
00270001_2023-09-07_H06M42S26_ef7fa16730,0:01:45,0.34,0.25,0.71,False,False,True,0.4
00270001_2023-09-07_H06M57S26_f71d89a6da,0:04:16,0.24,0.23,0.16,False,False,False,0.4
00270001_2023-09-09_H18M27S28_c4ba2fba80,0:01:30,0.32,0.15,0.49,False,False,True,0.4
00270001_2023-09-09_H18M57S28_e54313b4c3,0:03:31,0.28,0.29,0.29,False,False,False,0.4
00270001_2023-09-09_H19M02S28_94c9094220,0:03:22,0.19,0.22,0.22,False,False,False,0.4
00270001_2023-10-17_H15M56S24_de2b3b3bd3,0:04:05,0.38,0.44,0.32,False,True,False,0.4
00270001_2023-10-24_H16M23S34_bae16e9074,0:04:13,0.17,0.18,0.16,False,False,False,0.4
00270001_2023-10-24_H16M33S34_1d812ae45c,0:03:13,0.25,0.27,0.25,False,False,False,0.4
00270001_2023-11-08_H19M06S34_f28f15d776,0:03:32,0.19,0.25,0.21,False,False,False,0.4
00270001_2023-11-11_H09M06S26_ff8f2ebc58,0:00:28,0.27,0.21,0.33,False,False,False,0.4
00270001_2023-11-16_H08M54S28_75c4237139,0:01:40,0.24,0.24,0.23,False,False,False,0.4
00270001_2023-11-17_H09M10S24_816d5a84ab,0:02:04,0.26,0.26,0.43,False,False,True,0.4
00270001_2023-11-17_H09M15S24_13b5e4a63a,0:01:11,0.76,0.3,0.8,True,False,True,0.4
00270001_2023-11-17_H09M15S24_13b5e4a63a,0:01:55,0.28,0.28,0.27,False,False,False,0.4
00270001_2023-11-22_H19M34S10_fcc009e024,0:00:17,0.15,0.21,0.17,False,False,False,0.4
00270001_2023-11-23_H17M50S52_d61ecf759f,0:03:03,0.16,0.18,0.24,False,False,False,0.4
00270001_2023-12-20_H19M19S26_86735b5f11,0:00:58,0.17,0.24,0.16,False,False,False,0.4
00270001_2024-01-05_H19M43S12_1ea9802854,0:04:30,0.18,0.21,0.22,False,False,False,0.4
00270001_2024-01-22_H11M57S44_67aed84307,0:02:24,0.77,0.56,0.85,True,True,True,0.4
00270001_2024-01-28_H10M25S54_f1ebdc0b7e,0:03:15,0.22,0.18,0.21,False,False,False,0.4
00270001_2024-01-30_H12M37S54_58e3b5ddb6,0:03:47,0.17,0.18,0.27,False,False,False,0.4
00270001_2024-01-30_H12M52S54_cf20a13d72,0:02:36,0.27,0.24,0.23,False,False,False,0.4
00270001_2024-02-11_H09M32S22_adf2c98c2d,0:02:05,0.33,0.39,0.39,False,False,False,0.4
00270001_2024-02-12_H19M02S52_e825ac7307,0:01:07,0.46,0.47,0.47,True,True,True,0.4
00270001_2024-02-23_H20M09S08_ef1e963076,0:02:52,0.5,0.56,0.55,True,True,True,0.4
00270001_2024-03-10_H09M16S06_55fe186109,0:02:06,0.19,0.15,0.31,False,False,False,0.4
00270001_2024-03-10_H09M31S06_9c6de7b998,0:00:37,0.32,0.31,0.29,False,False,False,0.4
00270001_2024-03-10_H09M41S06_d5a8a66186,0:01:01,0.34,0.35,0.33,False,False,False,0.4
00270001_2024-03-12_H09M43S06_17350cac01,0:02:46,0.18,0.22,0.29,False,False,False,0.4
00270001_2024-03-12_H09M53S06_8ed18bca58,0:02:17,0.38,0.2,0.61,False,False,True,0.4
00270001_2024-03-19_H08M20S10_189c0e6a59,0:04:35,0.22,0.22,0.32,False,False,False,0.4
00270001_2024-03-19_H08M25S10_d91edf76f9,0:00:33,0.32,0.24,0.55,False,False,True,0.4
00270001_2024-03-19_H08M35S10_049c99eaab,0:02:55,0.63,0.18,0.39,True,False,False,0.4
00270001_2024-03-19_H09M10S10_ccbebf2123,0:04:53,0.53,0.47,0.47,True,True,True,0.4
00270001_2024-04-08_H16M10S30_f5938b4cb0,0:02:24,0.66,0.76,0.7,True,True,True,0.4
00270001_2024-04-10_H08M50S36_6bfa5d0a2b,0:03:48,0.26,0.34,0.25,False,False,False,0.4
00270001_2024-04-10_H09M05S36_2bd84ec3dd,0:02:15,0.1,0.17,0.12,False,False,False,0.4
00270001_2024-04-10_H09M15S36_d36e4f69bb,0:03:23,0.18,0.21,0.4,False,False,True,0.4
00270001_2024-04-10_H09M15S36_d36e4f69bb,0:03:35,0.13,0.19,0.28,False,False,False,0.4
00270001_2024-04-10_H09M30S36_c789d4a0ab,0:00:22,0.68,0.33,0.77,True,False,True,0.4
00270001_2024-04-14_H09M49S30_c42797339b,0:01:47,0.34,0.41,0.41,False,True,True,0.4
00270001_2024-04-14_H10M14S30_144fa78a33,0:01:41,0.21,0.19,0.32,False,False,False,0.4
00270001_2024-04-17_H19M33S28_9c112985a5,0:01:19,0.9,1.02,0.97,True,True,True,0.4
00270001_2024-04-24_H08M45S44_c1dc8901de,0:03:21,0.23,0.26,0.23,False,False,False,0.4
00270001_2024-04-27_H17M05S22_bcab8f760d,0:03:52,0.15,0.21,0.16,False,False,False,0.4
00270001_2024-04-29_H11M51S20_64dbcd3f6a,0:02:17,0.23,0.33,0.41,False,False,True,0.4
00270001_2024-05-11_H19M18S10_9d95b7231e,0:02:32,0.26,0.31,0.25,False,False,False,0.4
00270001_2024-05-22_H09M24S42_447b989b9b,0:04:17,0.32,0.31,0.31,False,False,False,0.4
00270001_2024-05-26_H09M41S56_39e00e313e,0:04:29,0.41,0.3,0.28,True,False,False,0.4
00270001_2024-06-02_H09M19S30_a4493f8d89,0:03:10,0.15,0.19,0.19,False,False,False,0.4
00270001_2024-06-10_H18M57S34_6b599a5c04,0:01:53,0.36,0.15,0.65,False,False,True,0.4
00270001_2024-06-10_H18M57S34_6b599a5c04,0:02:33,0.31,0.17,0.43,False,False,True,0.4
00270001_2024-07-01_H18M41S38_67452d803c,0:03:48,0.2,0.17,0.54,False,False,True,0.4
00270001_2024-07-04_H19M35S08_ff84db0086,0:03:54,0.51,0.22,0.52,True,False,True,0.4
00270001_2024-07-04_H19M40S02_9158683e2b,0:02:35,0.33,0.36,0.25,False,False,False,0.4
00270001_2024-07-30_H19M40S06_4b5f69f756,0:03:01,0.83,0.77,0.79,True,True,True,0.4
00270001_2024-08-06_H10M06S58_6c73eb8797,0:00:05,0.38,0.13,0.72,False,False,True,0.4
00270001_2024-08-06_H10M36S58_a332dba008,0:04:18,0.29,0.31,0.21,False,False,False,0.4
00270001_2024-08-20_H18M18S34_f262cf4a1f,0:02:20,0.17,0.18,0.17,False,False,False,0.4
00270001_2024-08-20_H18M33S34_7de742c0b5,0:02:54,0.19,0.18,0.2,False,False,False,0.4
00320001_2023-11-05_2_d1cf88a5cb,0:05:30,0.89,0.7,0.9,True,True,True,0.4
00320001_2023-11-10_2_a72031293c,0:07:12,0.26,0.27,0.42,False,False,True,0.4
00320001_2023-11-19_1_f2cd61e736,0:04:01,0.42,0.39,1.01,True,False,True,0.4
00320001_2023-11-24_2_2a88945053,0:02:33,0.3,0.35,0.44,False,False,True,0.4
00320001_2023-11-29_2_baad088b44,0:02:56,0.28,0.19,0.27,False,False,False,0.4
00320001_2023-12-06_2_9e885c01a8,0:06:09,0.21,0.26,0.25,False,False,False,0.4
00320001_2023-12-06_3_9591bd365a,0:03:40,0.49,0.25,0.72,True,False,True,0.4
00320001_2023-12-29_2_d18e11a390,0:02:00,0.17,0.21,0.38,False,False,False,0.4
00320001_2024-01-01_3_bfc1d5bc35,0:12:18,0.79,0.84,0.84,True,True,True,0.4
00320001_2024-01-09_3_0559359bff,0:03:57,0.4,0.51,0.47,True,True,True,0.4
00320001_2024-01-13_1_1a89f3c712,0:03:06,0.43,0.22,0.86,True,False,True,0.4
00320001_2024-01-16_4_f70629e976,0:05:39,0.58,0.26,0.74,True,False,True,0.4
00320001_2024-01-16_4_f70629e976,0:06:13,0.83,0.98,0.99,True,True,True,0.4
00320001_2024-01-31_2_b984266ce8,0:07:39,0.53,0.4,0.45,True,True,True,0.4
00320001_2024-02-04_2_fc1ead048e,0:03:08,0.59,0.47,0.63,True,True,True,0.4
00320001_2024-02-10_1_61eaa6a53c,0:05:04,0.35,0.45,0.43,False,True,True,0.4
00320001_2024-02-10_3_9da1390beb,0:15:17,0.4,0.48,0.43,True,True,True,0.4
00320001_2024-02-17_1_aa16f266cc,0:00:24,0.89,0.96,0.95,True,True,True,0.4
00320001_2024-02-17_3_195c6f8833,0:03:55,0.38,0.37,0.34,False,False,False,0.4
00320001_2024-02-23_1_0329872eb7,0:13:22,0.24,0.2,0.27,False,False,False,0.4
00320001_2024-02-23_1_42fdd0d9e7,0:12:34,0.32,0.18,0.43,False,False,True,0.4
00320001_2024-02-23_3_82c3b60b5c,0:00:48,0.38,0.22,0.69,False,False,True,0.4
00320001_2024-02-24_1_2cbb101b1b,0:13:10,0.32,0.18,0.65,False,False,True,0.4
00320001_2024-03-03_3_830c1099c2,0:01:17,0.22,0.22,0.28,False,False,False,0.4
00320001_2024-03-17_1_8d4750d415,0:10:34,0.95,1.02,1.01,True,True,True,0.4
00320001_2024-03-17_2_62f3f6ae06,0:07:39,0.34,0.37,0.36,False,False,False,0.4
00320001_2024-03-20_1_c6f26c2706,0:10:30,0.25,0.2,0.4,False,False,True,0.4
00320001_2024-03-23_2_5e45823bed,0:10:55,0.15,0.22,0.28,False,False,False,0.4
00320001_2024-03-30_1_78be52948e,0:03:46,0.35,0.32,0.3,False,False,False,0.4
00320001_2024-03-31_3_2b54717906,0:00:19,0.43,0.48,0.45,True,True,True,0.4
00320001_2024-04-07_4_a582e11182,0:08:04,0.26,0.16,0.66,False,False,True,0.4
00320001_2024-04-14_1-1_6a30aa4a79,0:12:26,0.35,0.41,0.41,False,True,True,0.4
00320001_2024-04-14_2-1_e72ea5aed2,0:06:51,0.19,0.26,0.35,False,False,False,0.4
00320001_2024-04-14_2-1_e72ea5aed2,0:10:41,0.16,0.16,0.15,False,False,False,0.4
00320001_2024-04-14_3-1_a11ba64829,0:02:25,0.13,0.16,0.13,False,False,False,0.4
00320001_2024-04-21_3_4e197ecf52,0:03:53,0.39,0.24,0.71,False,False,True,0.4
00320001_2024-04-27_2_930ecc098c,0:08:30,0.22,0.23,0.53,False,False,True,0.4
00320001_2024-05-01_2_03e793f5d9,0:02:12,0.78,0.87,0.87,True,True,True,0.4
00320001_2024-05-04_1_f9a42af897,0:06:38,0.77,0.93,0.91,True,True,True,0.4
00320001_2024-05-04_4_793879d386,0:04:37,0.24,0.22,0.16,False,False,False,0.4
00320001_2024-05-11_1_1aa5837d4a,0:03:22,0.16,0.18,0.14,False,False,False,0.4
00320001_2024-05-19_1_4da59c8d09,0:03:54,0.83,0.77,0.77,True,True,True,0.4
00320001_2024-05-26_2_5d3505e522,0:11:42,0.88,0.97,0.94,True,True,True,0.4
00320001_2024-06-02_3_24aa1a230f,0:02:38,0.22,0.24,0.23,False,False,False,0.4
00320001_2024-06-09_1_1331fea500,0:01:15,0.61,0.71,0.76,True,True,True,0.4
00320001_2024-06-22_3_6f2d18df77,0:07:07,0.92,1.0,0.99,True,True,True,0.4
00320001_2024-07-07_3_0aaed385b7,0:02:15,0.2,0.24,0.26,False,False,False,0.4
00320001_2024-07-13_4_2e46d2b674,0:04:29,0.81,0.94,0.94,True,True,True,0.4
00320001_2024-07-21_1_f699c91a3f,0:05:55,0.16,0.21,0.19,False,False,False,0.4
00320001_2024-07-21_1_f699c91a3f,0:16:17,0.27,0.34,0.3,False,False,False,0.4
00320001_2024-07-27_2_317152076e,0:06:53,0.31,0.35,0.33,False,False,False,0.4
00320001_2024-07-27_2_317152076e,0:14:07,0.42,0.49,0.44,True,True,True,0.4
00320001_2024-07-28_1_292a87ede7,0:06:03,0.58,0.65,0.63,True,True,True,0.4
00320001_2024-08-02_1_8c51d31093,0:07:37,0.41,0.31,0.83,True,False,True,0.4
00320001_2024-08-11_2_ed0ede8726,0:01:29,0.74,0.88,0.79,True,True,True,0.4
00320001_2024-08-15_1_f0a137607b,0:13:11,0.86,0.84,0.85,True,True,True,0.4
00320001_2024-08-15_1_f0a137607b,0:13:24,0.93,1.0,0.96,True,True,True,0.4
00320001_2024-08-17_1_f914520ee2,0:02:13,0.21,0.23,0.22,False,False,False,0.4
00320001_2024-08-17_4_d2e26fce17,0:04:29,0.52,0.49,0.48,True,True,True,0.4
00320001_2024-08-25_1_190ee00983,0:00:09,0.15,0.2,0.17,False,False,False,0.4
00320001_2024-08-31_2_f5c323e973,0:05:07,0.86,0.89,0.87,True,True,True,0.4
00320001_2024-09-05_2_9e9a6d30d2,0:12:49,0.38,0.44,0.42,False,True,True,0.4
00320001_2024-09-15_1_a65be9ec0b,0:09:32,0.16,0.16,0.17,False,False,False,0.4
00320001_2024-09-15_1_abbaf85eb5,0:05:13,0.22,0.26,0.48,False,False,True,0.4
00320001_2024-09-15_1_c16fd8bc3f,0:03:32,0.19,0.24,0.41,False,False,True,0.4
00320001_2024-09-29_2_321e612af5,0:02:21,0.19,0.22,0.49,False,False,True,0.4
00320001_2024-10-06_2_476e121a94,0:00:50,0.36,0.27,0.49,False,False,True,0.4
00320001_2024-10-13_1_1d8162f2b7,0:00:24,0.2,0.24,0.29,False,False,False,0.4
00320001_2024-10-13_1_1d8162f2b7,0:05:19,0.22,0.21,0.19,False,False,False,0.4
00320001_2024-10-13_2_f8df80d89c,0:10:04,0.35,0.34,0.43,False,False,True,0.4
00320001_2024-10-20_2_9360c5cbca,0:09:35,0.59,0.69,0.62,True,True,True,0.4
00320001_2024-10-20_5_37a45111e2,0:04:43,0.32,0.16,0.69,False,False,True,0.4
00320002_2024-02-12_1_ef72700be0,0:06:21,0.36,0.4,0.39,False,True,False,0.4
00320002_2024-04-01_1_4c4ec35339,0:16:02,0.3,0.37,0.33,False,False,False,0.4
00320002_2024-04-19_1_d5e2abd789,0:11:39,0.25,0.31,0.29,False,False,False,0.4
00320002_2024-05-17_3_09ca7943c8,0:01:09,0.26,0.23,0.25,False,False,False,0.4
00320002_2024-05-20_1_0c74713cd3,0:00:28,0.74,0.95,0.84,True,True,True,0.4
00320002_2024-06-07_1_f9926246bd,0:02:58,0.26,0.25,0.52,False,False,True,0.4
00320002_2024-06-10_3_9b0a6e578c,0:10:58,0.16,0.22,0.17,False,False,False,0.4
00320002_2024-07-07_1_b9c2758a16,0:10:07,0.92,1.0,0.99,True,True,True,0.4
00320002_2024-07-11_3_65a36f8797,0:02:38,0.86,1.0,0.92,True,True,True,0.4
00320002_2024-08-16_1_2cf8121f13,0:01:14,0.23,0.24,0.63,False,False,True,0.4
00320002_2024-08-16_1_2cf8121f13,0:09:40,0.23,0.2,0.48,False,False,True,0.4
00320002_2024-08-19_1_6460e5718c,0:08:56,0.87,0.88,0.87,True,True,True,0.4
00320002_2024-08-31_1_14df422801,0:01:27,0.33,0.23,0.48,False,False,True,0.4
00320002_2024-09-15_1_6afd477484,0:06:23,0.93,1.06,1.03,True,True,True,0.4
00320002_2024-11-15_1_67744cd4df,0:01:16,0.61,0.43,0.9,True,True,True,0.4
00320002_2024-11-15_3_7b4e089a32,0:07:19,0.19,0.21,0.21,False,False,False,0.4
00320002_2024-11-24_1_80713d250f,0:09:15,0.33,0.23,0.49,False,False,True,0.4
00320003_2024-02-22_1_e33a1c5c24,0:14:23,0.14,0.12,0.12,False,False,False,0.4
00320003_2024-03-08_2_fd7d50ceb6,0:00:04,0.31,0.35,0.63,False,False,True,0.4
00320003_2024-03-10_1_cb83bcbb22,0:11:03,0.21,0.16,0.16,False,False,False,0.4
