video_hashid,time_in_extended_iso,body_score,face_score,hands_score,body_in_image,face_in_image,hands_in_image,threshold_used
00400002_2023-12-05_2_84e6a2854f,0:10:02,0.69,0.69,0.68,True,True,True,0.4
00400002_2023-12-19_2_b1b400a485,0:17:23,0.39,0.48,0.46,False,True,True,0.4
00400002_2023-12-21_2_f0a7b94c48,0:00:04,0.68,0.57,0.29,True,True,False,0.4
00400002_2023-12-28_1_18c24075e8,0:16:35,0.42,0.17,0.8,True,False,True,0.4
00400002_2023-12-28_3_b5e4c68d7a,0:03:41,0.57,0.63,0.63,True,True,True,0.4
00400002_2023-12-29_1_230f8c9a16,0:04:15,0.19,0.32,0.28,False,False,False,0.4
00400002_2024-01-06_2_d4ecd21561,0:15:51,0.31,0.45,0.42,False,True,True,0.4
00400002_2024-01-14_2_02b38263dc,0:04:35,0.46,0.63,0.62,True,True,True,0.4
00400002_2024-01-14_2_02b38263dc,0:10:44,0.72,0.79,0.77,True,True,True,0.4
00400002_2024-01-20_2_45e3e96fea,0:04:23,0.36,0.23,0.3,False,False,False,0.4
00400002_2024-01-21_2_f52a23652e,0:06:26,0.65,0.57,0.55,True,True,True,0.4
00400002_2024-02-01_2_290648127f,0:04:04,0.86,0.98,0.98,True,True,True,0.4
00400002_2024-02-04_3_58e04b1164,0:03:58,0.82,0.95,0.93,True,True,True,0.4
00400002_2024-02-11_1_7a3b8bcea3,0:11:53,0.72,0.78,0.75,True,True,True,0.4
00400002_2024-02-18_2_40a38a62f5,0:05:16,0.72,0.77,0.77,True,True,True,0.4
00400002_2024-02-20_3_11518948a5,0:06:37,0.42,0.23,0.82,True,False,True,0.4
00400002_2024-02-25_2_00bd90483f,0:05:43,0.35,0.4,0.31,False,True,False,0.4
00400002_2024-02-25_2_00bd90483f,0:17:04,0.31,0.24,0.33,False,False,False,0.4
00400002_2024-03-01_2_96aa14c100,0:17:18,0.18,0.18,0.11,False,False,False,0.4
00400002_2024-03-10_1_f15da920c8,0:18:55,0.22,0.21,0.56,False,False,True,0.4
00400002_2024-03-10_2_d960785be6,0:00:12,0.33,0.44,0.43,False,True,True,0.4
00400002_2024-03-18_2_2e91294274,0:09:26,0.31,0.32,0.3,False,False,False,0.4
00400002_2024-03-25_1_c7e8582aa6,0:04:30,0.23,0.25,0.64,False,False,True,0.4
00400002_2024-03-25_3_591df609ca,0:11:11,0.3,0.32,0.3,False,False,False,0.4
00400002_2024-04-01_1_01989ac0a3,0:03:57,0.37,0.23,0.74,False,False,True,0.4
00400002_2024-04-01_2_9e8d6d3e63,0:04:51,0.32,0.37,0.26,False,False,False,0.4
00400002_2024-04-01_4_3fecc1564b,0:07:14,0.55,0.7,0.67,True,True,True,0.4
00400002_2024-04-07_1_05aa6944a2,0:19:17,0.14,0.13,0.12,False,False,False,0.4
00400002_2024-05-12_3_19674a4bd5,0:00:05,0.54,0.29,0.67,True,False,True,0.4
00400002_2024-05-12_3_19674a4bd5,0:16:56,0.2,0.19,0.19,False,False,False,0.4
00400002_2024-05-18_1_7176d6e39e,0:05:12,0.7,0.91,0.88,True,True,True,0.4
00400002_2024-05-19_1_fcb400efac,0:05:27,0.4,0.27,0.73,True,False,True,0.4
00400002_2024-05-26_1_f643c1b449,0:15:44,0.32,0.4,0.31,False,True,False,0.4
00400002_2024-07-20_2_e6594e1fc0,0:16:54,0.9,0.99,0.96,True,True,True,0.4
00400002_2024-07-27_1_a31bc20e9a,0:03:33,0.47,0.3,0.74,True,False,True,0.4
00400002_2024-07-28_1_37578bff3a,0:18:59,0.46,0.55,0.54,True,True,True,0.4
00400002_2024-08-02_2_caaf9a4219,0:05:49,0.3,0.38,0.5,False,False,True,0.4
00400002_2024-08-04_1_911ae0316e,0:08:29,0.27,0.29,0.23,False,False,False,0.4
00400002_2024-08-08_3_5d4c4bed8b,0:14:35,0.19,0.21,0.21,False,False,False,0.4
00400002_2024-08-17_1_0c7918776d,0:10:34,0.17,0.2,0.15,False,False,False,0.4
00400002_2024-08-18_2_8f756076b6,0:06:11,0.28,0.34,0.32,False,False,False,0.4
00400002_2024-08-25_1_c962d2b1c9,0:10:58,0.18,0.21,0.19,False,False,False,0.4
00400002_2024-08-25_2_eab8be7660,0:03:40,0.26,0.3,0.26,False,False,False,0.4
00400002_2024-08-25_3_ff39f2a9df,0:08:18,0.23,0.18,0.32,False,False,False,0.4
00400002_2024-09-01_1_f9dc7d59a4,0:05:30,0.39,0.45,0.49,False,True,True,0.4
00400002_2024-09-01_2_14899797a5,0:01:28,0.46,0.6,0.58,True,True,True,0.4
00400002_2024-09-07_2_9674de0adb,0:00:56,0.16,0.18,0.16,False,False,False,0.4
00400002_2024-09-18_1_beb579c0aa,0:06:37,0.16,0.2,0.16,False,False,False,0.4
00400002_2024-09-18_2_6dd99362e3,0:00:38,0.26,0.25,0.5,False,False,True,0.4
00400002_2024-09-21_1_33742edced,0:07:45,0.32,0.27,0.45,False,False,True,0.4
00400002_2024-09-21_1_33742edced,0:08:57,0.34,0.41,0.38,False,True,False,0.4
00400002_2024-10-07_1_08574f1a0d,0:05:36,0.26,0.37,0.51,False,False,True,0.4
00400003_2023-11-29_1_da0aff5e58,0:05:18,0.22,0.25,0.24,False,False,False,0.4
00400003_2023-11-29_2_c50bb23742,0:01:39,0.89,1.01,0.99,True,True,True,0.4
00400003_2023-11-30_1_97b39ebbb5,0:05:45,0.29,0.24,0.67,False,False,True,0.4
00400003_2023-12-23_1_a0057ad854,0:07:09,0.12,0.14,0.13,False,False,False,0.4
00400003_2024-01-02_1_76eda24b5e,0:00:28,0.22,0.2,0.34,False,False,False,0.4
00400003_2024-01-02_1_76eda24b5e,0:01:59,0.44,0.2,0.62,True,False,True,0.4
00400003_2024-01-10_3_70b0bc2f87,0:05:32,0.27,0.26,0.3,False,False,False,0.4
00400003_2024-01-24_2_497bd10920,0:15:28,0.37,0.48,0.45,False,True,True,0.4
00400003_2024-01-26_1_d9c177c780,0:05:25,0.25,0.16,0.15,False,False,False,0.4
00400003_2024-02-22_1_098bd6d6af,0:10:12,0.84,0.92,0.91,True,True,True,0.4
00400003_2024-02-22_2_e8ad0cc88c,0:04:53,0.28,0.21,0.48,False,False,True,0.4
00400003_2024-03-04_3_efeddf55fe,0:11:54,0.48,0.57,0.53,True,True,True,0.4
00400003_2024-03-07_3_da5c57d830,0:12:23,0.75,0.95,0.9,True,True,True,0.4
00400003_2024-03-28_2_1ffdfe68de,0:11:51,0.86,1.03,1.03,True,True,True,0.4
00400003_2024-04-25_1_a894c7fb59,0:05:02,0.63,0.47,0.78,True,True,True,0.4
00400003_2024-05-09_1_506c878153,0:07:34,0.38,0.62,0.61,False,True,True,0.4
00400003_2024-05-30_1_827d4c14c9,0:13:19,0.92,1.02,0.99,True,True,True,0.4
00400003_2024-05-30_3_ac6e331884,0:02:32,0.2,0.25,0.3,False,False,False,0.4
00400003_2024-06-08_2_96a745ac3e,0:06:57,0.72,0.86,0.86,True,True,True,0.4
00400003_2024-06-08_2_96a745ac3e,0:14:51,0.91,1.01,0.98,True,True,True,0.4
00400003_2024-06-13_2_e6466dc69a,0:01:04,0.22,0.28,0.26,False,False,False,0.4
00400003_2024-06-15_2_e8f687da17,0:07:02,0.15,0.25,0.16,False,False,False,0.4
00400003_2024-07-14_2_d5cc274fdb,0:07:44,0.3,0.39,0.35,False,False,False,0.4
00400003_2024-07-14_3_971f58d0d4,0:05:06,0.91,0.99,0.98,True,True,True,0.4
00400003_2024-07-14_3_971f58d0d4,0:12:29,0.91,1.01,0.97,True,True,True,0.4
00400003_2024-08-28_3_c78f0c46bc,0:10:02,0.25,0.35,0.43,False,False,True,0.4
00400003_2024-08-28_3_c78f0c46bc,0:14:49,0.69,0.83,0.83,True,True,True,0.4
00400003_2024-11-02_1_c708ed1d98,0:00:56,0.27,0.29,0.48,False,False,True,0.4
00400003_2024-11-02_1_c708ed1d98,0:06:10,0.33,0.36,0.17,False,False,False,0.4
00400003_2024-12-01_2_3634045550,0:00:12,0.64,0.89,0.86,True,True,True,0.4
00420001_2024-03-29_1_907103b7fe,0:05:16,0.28,0.3,0.29,False,False,False,0.4
00420001_2024-04-06_1_bb2607f504,0:01:09,0.8,0.77,0.68,True,True,True,0.4
00420001_2024-04-06_1_bb2607f504,0:02:45,0.3,0.36,0.34,False,False,False,0.4
00420001_2024-04-06_3_96569cbd6e,0:07:35,0.23,0.19,0.35,False,False,False,0.4
00420001_2024-04-12_1_f1274f9176,0:00:01,0.28,0.36,0.27,False,False,False,0.4
00420001_2024-04-13_2_b881080dcc,0:01:20,0.77,0.6,0.82,True,True,True,0.4
00420001_2024-04-13_3_e41386ce09,0:08:13,0.87,0.95,0.94,True,True,True,0.4
00420001_2024-04-16_2_13c3a9ca2e,0:07:37,0.41,0.36,0.63,True,False,True,0.4
00420001_2024-04-20_4_9246f5e24a,0:03:38,0.73,0.84,0.82,True,True,True,0.4
00420001_2024-04-22_2_22b36b95ff,0:10:29,0.82,0.94,0.93,True,True,True,0.4
00420001_2024-04-23_5_1be85c49d9,0:03:21,0.2,0.23,0.21,False,False,False,0.4
00420001_2024-04-27_2_59b5f1edac,0:06:07,0.25,0.3,0.29,False,False,False,0.4
00420001_2024-04-29_3_956f79d9d4,0:07:09,0.45,0.4,0.37,True,True,False,0.4
00420001_2024-05-03_2_7c8754ec56,0:07:37,0.21,0.21,0.26,False,False,False,0.4
00420001_2024-05-04_1_306abba91c,0:07:20,0.2,0.23,0.23,False,False,False,0.4
00420001_2024-05-04_1_9991800cf4,0:03:02,0.78,0.94,0.92,True,True,True,0.4
00420001_2024-05-04_2_21afa937c4,0:01:15,0.27,0.32,0.29,False,False,False,0.4
00420001_2024-05-04_2_9ad908eef2,0:03:53,0.59,0.65,0.64,True,True,True,0.4
00420001_2024-05-04_3_1fc00880ad,0:10:06,0.29,0.28,0.27,False,False,False,0.4
00420001_2024-05-05_2_87345e42e6,0:02:51,0.42,0.43,0.68,True,True,True,0.4
00420001_2024-05-11_4_fddf9cf35b,0:04:54,0.21,0.25,0.46,False,False,True,0.4
00420001_2024-05-18_2_f909e1bfb6,0:09:59,0.9,0.89,0.88,True,True,True,0.4
00420001_2024-05-19_2_9875ff7520,0:09:13,0.65,0.34,0.75,True,False,True,0.4
00420001_2024-06-01_3_45cc10f38f,0:11:20,0.18,0.28,0.43,False,False,True,0.4
00420001_2024-06-01_3_5e79b1abe2,0:10:31,0.31,0.17,0.48,False,False,True,0.4
00420001_2024-06-07_2_9fc0755d3c,0:08:15,0.37,0.29,0.38,False,False,False,0.4
00420001_2024-06-08_2_213a109bd1,0:01:02,0.2,0.22,0.21,False,False,False,0.4
00420001_2024-06-09_1_941b9b5f1b,0:09:36,0.91,1.01,0.98,True,True,True,0.4
00420001_2024-06-21_2_f1aa91d014,0:01:47,0.2,0.22,0.22,False,False,False,0.4
00420001_2024-06-28_1_211f310e03,0:07:25,0.78,0.51,0.78,True,True,True,0.4
00420001_2024-06-28_1_8910b3e4ad,0:05:46,0.56,0.21,0.63,True,False,True,0.4
00420001_2024-06-28_2_5a12149a50,0:09:04,0.41,0.49,0.47,True,True,True,0.4
00420001_2024-07-06_2_1ba8ce8b5d,0:07:24,0.61,0.66,0.57,True,True,True,0.4
00420001_2024-07-07_1_d737b1fc94,0:06:04,0.44,0.16,0.77,True,False,True,0.4
00420001_2024-07-13_3_e5afa217d2,0:00:16,0.73,0.91,0.9,True,True,True,0.4
00420001_2024-07-28_1_84064767a7,0:00:16,0.53,0.19,0.67,True,False,True,0.4
00420001_2024-08-10_3_7d9e4683e7,0:05:28,0.38,0.31,0.84,False,False,True,0.4
00420001_2024-09-01_1_1772b0b3ba,0:04:19,0.19,0.18,0.21,False,False,False,0.4
00420001_2024-09-01_1_3f68a0c98f,0:06:55,0.38,0.39,0.32,False,False,False,0.4
00420001_2024-09-01_4_b2e0461569,0:02:58,0.15,0.27,0.31,False,False,False,0.4
00420001_2024-10-13_2_14975cbc11,0:01:46,0.5,0.48,0.47,True,True,True,0.4
00430001_2023-07-19_1_64b14e176b,0:03:24,0.29,0.37,0.35,False,False,False,0.4
00430001_2023-07-25_1_f1a0e17d34,0:04:31,0.32,0.36,0.33,False,False,False,0.4
00430001_2023-07-25_1_f1a0e17d34,0:09:19,0.11,0.17,0.15,False,False,False,0.4
00430001_2023-07-26_2_0fda236306,0:02:59,0.86,0.96,0.94,True,True,True,0.4
00430001_2023-07-31_2_b71533ae5a,0:03:54,0.48,0.58,0.46,True,True,True,0.4
00430001_2023-08-02_1_d89791d60c,0:04:08,0.4,0.53,0.52,True,True,True,0.4
00430001_2023-08-04_2_ad91749736,0:10:26,0.3,0.4,0.39,False,True,False,0.4
00430001_2023-08-04_3_b94b774d18,0:04:42,0.33,0.19,0.67,False,False,True,0.4
00430001_2023-08-08_2_f223c3c3c1,0:04:48,0.58,0.76,0.75,True,True,True,0.4
00430001_2023-08-23_1_c1a4695a80,0:03:42,0.3,0.32,0.31,False,False,False,0.4
00430001_2023-08-23_1_c1a4695a80,0:05:13,0.31,0.35,0.32,False,False,False,0.4
00430001_2023-08-23_1_c1a4695a80,0:08:04,0.34,0.42,0.4,False,True,True,0.4
00430001_2023-09-02_2_67139248ba,0:10:30,0.16,0.15,0.14,False,False,False,0.4
00430001_2023-09-07_2_31e67cae01,0:09:24,0.29,0.22,0.55,False,False,True,0.4
00430001_2023-10-06_2_8aae4938f8,0:09:57,0.33,0.43,0.39,False,True,False,0.4
00430001_2023-11-10_2_8db2a25e92,0:00:02,0.23,0.3,0.27,False,False,False,0.4
00430001_2023-12-03_1_6465d79e10,0:12:45,0.27,0.27,0.25,False,False,False,0.4
00430001_2023-12-03_2_f0d9616752,0:11:12,0.18,0.25,0.21,False,False,False,0.4
00430001_2023-12-05_2_d239e99783,0:10:45,0.75,0.92,0.91,True,True,True,0.4
00430001_2023-12-05_3_fdfd66d149,0:07:40,0.31,0.37,0.34,False,False,False,0.4
00430001_2023-12-09_3_73e4df0963,0:13:59,0.25,0.26,0.21,False,False,False,0.4
00430001_2024-01-14_2_60a950a70c,0:06:42,0.35,0.56,0.53,False,True,True,0.4
00430001_2024-01-27_1_2099b133e6,0:00:35,0.21,0.25,0.24,False,False,False,0.4
00430001_2024-01-29_1_d2deb81762,0:04:23,0.44,0.51,0.49,True,True,True,0.4
00430001_2024-02-29_2_0eb674f352,0:05:58,0.87,1.01,1.02,True,True,True,0.4
00430001_2024-11-27_1_76bc9971af,0:03:50,0.25,0.34,0.33,False,False,False,0.4
00430001_2024-11-27_1_76bc9971af,0:06:00,0.72,0.89,0.86,True,True,True,0.4
00430001_2024-11-27_1_76bc9971af,0:06:57,0.78,0.93,0.89,True,True,True,0.4
00430001_2024-12-03_1_8ed62d69cb,0:07:56,0.34,0.32,0.31,False,False,False,0.4
00430002_2024-05-20_2_59b9926d28,0:11:55,0.15,0.39,0.32,False,False,False,0.4
00440001_2024-02-25_1_1667bf4518,0:02:27,0.29,0.33,0.31,False,False,False,0.4
00440001_2024-04-22_1_2a7c7b7057,0:11:31,0.25,0.27,0.21,False,False,False,0.4
00440001_2024-04-22_1_69746be07f,0:12:44,0.25,0.26,0.22,False,False,False,0.4
00460001_2024-02-22_2_701cec818a,0:08:03,0.31,0.36,0.35,False,False,False,0.4
00460001_NA_2_ce033697ed,0:08:58,0.16,0.18,0.15,False,False,False,0.4
00490001_2014-02-10_1_c80a23bcae,0:00:15,0.93,1.03,0.97,True,True,True,0.4
00490001_2024-01-12_3_1c10fac0a0,0:07:31,0.33,0.33,0.31,False,False,False,0.4
00490001_2024-01-17_2_8ef3c7c361,0:03:33,0.22,0.24,0.22,False,False,False,0.4
00490001_2024-01-17_3_787659afbe,0:00:30,0.21,0.27,0.25,False,False,False,0.4
00490001_2024-03-13_1_20346c76c9,0:07:00,0.16,0.21,0.17,False,False,False,0.4
00490001_2024-04-16_3_e9856d4615,0:05:52,0.86,1.02,0.98,True,True,True,0.4
00490001_2024-04-16_3_e9856d4615,0:08:36,0.38,0.22,0.51,False,False,True,0.4
00490001_2024-05-22_1_64300bc8b3,0:01:52,0.27,0.36,0.37,False,False,False,0.4
00500001_2023-08-22_3_6952867b8b,0:06:03,0.64,0.69,0.79,True,True,True,0.4
00500001_2023-08-30_1_99c99d724d,0:07:21,0.39,0.6,0.54,False,True,True,0.4
00500001_2023-08-30_2_4383ac6941,0:02:50,0.92,1.06,1.06,True,True,True,0.4
00500001_2023-09-16_1_5c711de689,0:04:20,0.63,0.63,0.29,True,True,False,0.4
00500001_2023-09-16_2_aa0f9b84d4,0:06:25,0.73,0.83,0.81,True,True,True,0.4
00500001_2023-10-17_1_c08ee3818f,0:03:23,0.13,0.18,0.21,False,False,False,0.4
00500001_2023-10-21_2_c8a793fafb,0:06:25,0.76,0.84,0.84,True,True,True,0.4
00500001_2023-10-21_2_c8a793fafb,0:12:49,0.34,0.27,0.67,False,False,True,0.4
00500001_2023-10-29_1_1200c957cc,0:04:05,0.28,0.29,0.28,False,False,False,0.4
00500001_2023-11-04_1_0e8ab9a33e,0:05:05,0.65,0.68,0.67,True,True,True,0.4
00500001_2023-11-05_1_09c95bd751,0:06:50,0.17,0.23,0.18,False,False,False,0.4
00500001_2023-11-05_1_09c95bd751,0:14:11,0.27,0.25,0.51,False,False,True,0.4
00500001_2023-11-11_1_b8d379e673,0:00:41,0.37,0.25,0.61,False,False,True,0.4
00500001_2023-11-11_2_0244a2f624,0:06:28,0.61,0.53,0.72,True,True,True,0.4
00500001_2023-11-14_1_b333d20845,0:11:38,0.85,0.92,0.86,True,True,True,0.4
00500001_2023-11-19_2_697152db5e,0:00:51,0.33,0.42,0.41,False,True,True,0.4
00500001_2023-11-26_1_78789abe3f,0:04:28,0.86,0.95,0.95,True,True,True,0.4
00500001_2023-11-26_1_78789abe3f,0:12:04,0.62,0.78,0.77,True,True,True,0.4
00500001_2023-12-03_2_d53f2ff126,0:01:33,0.39,0.41,0.34,False,True,False,0.4
00500001_2023-12-03_3_1b769a2e41,0:11:24,0.26,0.3,0.27,False,False,False,0.4
00500001_2023-12-09_3_ab6dd158be,0:02:41,0.89,0.9,0.88,True,True,True,0.4
00500001_2023-12-10_1_6d046fd456,0:00:53,0.51,0.63,0.61,True,True,True,0.4
00500001_2023-12-10_1_6d046fd456,0:07:22,0.34,0.34,0.21,False,False,False,0.4
00500001_2023-12-16_1_5ed413e961,0:08:44,0.48,0.37,0.53,True,False,True,0.4
00500001_2023-12-21_3_6785b43f52,0:09:49,0.19,0.27,0.25,False,False,False,0.4
00500001_2023-12-31_1_48d5bc3d55,0:04:58,0.29,0.36,0.33,False,False,False,0.4
00500001_2023-12-31_2_514c2a17c9,0:11:06,0.45,0.48,0.46,True,True,True,0.4
00500001_2024-01-01_2_7bba7df417,0:14:53,0.13,0.17,0.2,False,False,False,0.4
00500001_2024-01-01_3_d53f68c2ab,0:04:33,0.56,0.53,0.5,True,True,True,0.4
00500001_2024-03-02_1_5346e43eb4,0:01:12,0.2,0.37,0.32,False,False,False,0.4
00500001_2024-03-03_3_7bce07046a,0:08:13,0.29,0.26,0.43,False,False,True,0.4
00500001_2024-03-07_2_b1d88857b2,0:05:58,0.76,0.81,0.85,True,True,True,0.4
00500001_2024-04-21_1_5104c7c79d,0:08:48,0.25,0.31,0.28,False,False,False,0.4
00500001_2024-05-19_1_8ab0a59df5,0:05:58,0.37,0.16,0.69,False,False,True,0.4
00500001_2024-05-25_1_ee62e3b092,0:05:21,0.23,0.21,0.2,False,False,False,0.4
00500001_2024-07-21_1_68c9e0a357,0:01:48,0.12,0.13,0.1,False,False,False,0.4
00500001_2024-08-03_2_bf297bd7f9,0:01:25,0.35,0.37,0.35,False,False,False,0.4
00500001_2024-08-10_2_e7344a12cb,0:04:13,0.5,0.61,0.58,True,True,True,0.4
00500001_2024-10-04_1_ca5ed54863,0:05:36,0.41,0.21,0.77,True,False,True,0.4
00500001_2024-12-01_1_e06a2fc7cd,0:04:08,0.2,0.2,0.34,False,False,False,0.4
00500001_2024-12-08_2_19aa56ec4a,0:11:09,0.34,0.4,0.39,False,True,False,0.4
00500001_2024-12-15_2_c1d8cfac65,0:11:38,0.17,0.15,0.27,False,False,False,0.4
00500001_2024-12-15_3_965f722150,0:05:50,0.76,0.87,0.86,True,True,True,0.4
00500001_NA_1_5bcf335829,0:04:36,0.31,0.33,0.32,False,False,False,0.4
00500001_NA_1_5bcf335829,0:06:48,0.32,0.18,0.47,False,False,True,0.4
00500001_NA_1_985fc15624,0:05:00,0.63,0.95,0.91,True,True,True,0.4
00510001_2024-03-28_1_9cc677d822,0:10:52,0.9,1.0,0.98,True,True,True,0.4
00510001_2024-04-12_1_ed79adadbd,0:07:56,0.37,0.48,0.47,False,True,True,0.4
00510001_2024-04-12_2_9fa5186591,0:06:44,0.29,0.31,0.3,False,False,False,0.4
00510001_2024-04-21_3_7ffaa3e7b7,0:04:49,0.56,0.67,0.65,True,True,True,0.4
00510001_2024-04-21_5_b79f97822f,0:09:51,0.94,1.05,1.02,True,True,True,0.4
00510001_2024-04-24_2_d765fd69ca,0:10:04,0.32,0.23,0.82,False,False,True,0.4
00510001_2024-04-27_2_cdbaeac9d7,0:06:26,0.87,0.97,0.95,True,True,True,0.4
00510001_2024-05-22_1_9494400259,0:08:08,0.37,0.4,0.44,False,True,True,0.4
00510001_2024-05-23_1_8687b45723,0:12:42,0.65,0.39,0.65,True,False,True,0.4
00510001_2024-06-02_2_60a7565029,0:06:21,0.59,0.39,0.3,True,False,False,0.4
00510001_2024-06-15_2_05edf34cdf,0:03:35,0.4,0.24,0.89,True,False,True,0.4
00510001_2024-07-10_1_003357f87d,0:01:08,0.83,0.98,0.89,True,True,True,0.4
00510001_2024-07-10_2_ef6d3f7f21,0:01:34,0.48,0.22,0.61,True,False,True,0.4
00510001_2024-07-13_1_c6349929d5,0:02:11,0.21,0.27,0.31,False,False,False,0.4
00510001_2024-07-19_2_2b5e5d27a2,0:13:30,0.28,0.34,0.21,False,False,False,0.4
00510001_2024-07-20_1_516220a3e6,0:01:55,0.85,0.97,0.92,True,True,True,0.4
00510001_2024-07-20_2_b2861f403b,0:00:21,0.31,0.43,0.16,False,True,False,0.4
00510001_2024-08-16_2_f49f84b8fb,0:11:38,0.23,0.24,0.24,False,False,False,0.4
00510001_2024-08-16_3_712123b3aa,0:07:04,0.36,0.44,0.43,False,True,True,0.4
00510001_2024-08-25_1_558f810d34,0:08:40,0.88,0.95,0.88,True,True,True,0.4
00510001_2024-08-25_1_558f810d34,0:10:15,0.95,1.02,1.0,True,True,True,0.4
00510001_2024-08-25_1_a5fcfd9621,0:03:02,0.6,0.77,0.73,True,True,True,0.4
00510001_2024-09-02_2_9957d0ee5f,0:09:02,0.24,0.24,0.74,False,False,True,0.4
00510001_2024-10-12_2_c1529a5a8e,0:02:25,0.29,0.3,0.27,False,False,False,0.4
00510001_2024-12-12_2_c7e4d01ebc,0:08:47,0.1,0.12,0.11,False,False,False,0.4
00510002_2024-06-11_1_8bec77ddff,0:06:33,0.82,0.95,0.95,True,True,True,0.4
00510002_2024-06-17_1_8cf4330fd2,0:06:34,0.41,0.47,0.46,True,True,True,0.4
00510002_2024-06-22_5_2a4bf7e02d,0:04:41,0.93,1.01,0.99,True,True,True,0.4
00510002_2024-06-26_3_6ef2c568e7,0:07:40,0.3,0.34,0.25,False,False,False,0.4
00510002_2024-07-01_1_a3f1ca2c0d,0:04:27,0.57,0.65,0.65,True,True,True,0.4
00510002_2024-07-01_3_7be7471947,0:10:01,0.26,0.37,0.34,False,False,False,0.4
00510002_2024-07-01_5_8aef16eb62,0:09:19,0.25,0.36,0.66,False,False,True,0.4
00510002_2024-07-08_3_1ec0c50d16,0:03:21,0.63,0.2,0.63,True,False,True,0.4
00510002_2024-07-10_1_ea97de96d8,0:14:10,0.17,0.69,0.62,False,True,True,0.4
00510002_2024-07-10_3_c0bef67936,0:09:06,0.73,0.83,0.82,True,True,True,0.4
00510002_2024-07-18_1_25721398af,0:02:21,0.91,0.96,0.92,True,True,True,0.4
00510002_2024-07-29_3_6b2ef9f7f6,0:02:45,0.44,0.52,0.5,True,True,True,0.4
00510002_2024-08-11_4_cf28fe970c,0:12:00,0.91,1.02,1.0,True,True,True,0.4
00510002_2024-08-12_1_098200aee3,0:10:35,0.62,0.52,0.75,True,True,True,0.4
00510002_2024-08-12_2_dfc73374ae,0:01:12,0.54,0.64,0.63,True,True,True,0.4
00510002_2024-08-12_2_dfc73374ae,0:01:35,0.25,0.27,0.26,False,False,False,0.4
